id,module_id,transaction_name,,,id,role_name,,id,module_name,, , ,,,,,,,,,
1,1,Collection,,,1,System Admin,,1,Dashboard,,,,,,,,,,,,
2,1,Payments,,,2,Administrators,,2,Facilities,,,,,,,,,,,,
20,3,Levels,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",18,", 'transaction_action_id' => ",3,]);   //,Academic, -,Warehouses,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 18, 'transaction_action_id' => 3]);   //Academic -Warehouses"
21,3,Plans,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",19,", 'transaction_action_id' => ",3,]);   //,Academic, -,Cycles,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 19, 'transaction_action_id' => 3]);   //Academic -Cycles"
22,3,Programs,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",20,", 'transaction_action_id' => ",3,]);   //,Academic, -,Levels,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 20, 'transaction_action_id' => 3]);   //Academic -Levels"
23,3,Courses,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",21,", 'transaction_action_id' => ",3,]);   //,Academic, -,Plans,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 21, 'transaction_action_id' => 3]);   //Academic -Plans"
24,3,Subjects,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",22,", 'transaction_action_id' => ",3,]);   //,Academic, -,Programs,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 22, 'transaction_action_id' => 3]);   //Academic -Programs"
25,3,Schedule,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",23,", 'transaction_action_id' => ",3,]);   //,Academic, -,Courses,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 23, 'transaction_action_id' => 3]);   //Academic -Courses"
26,3,Teachers,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",24,", 'transaction_action_id' => ",3,]);   //,Academic, -,Subjects,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 24, 'transaction_action_id' => 3]);   //Academic -Subjects"
27,3,Students,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",25,", 'transaction_action_id' => ",3,]);   //,Academic, -,Schedule,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 25, 'transaction_action_id' => 3]);   //Academic -Schedule"
28,3,Evaluations,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",26,", 'transaction_action_id' => ",3,]);   //,Academic, -,Teachers,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 26, 'transaction_action_id' => 3]);   //Academic -Teachers"
29,3,Assigments,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",27,", 'transaction_action_id' => ",3,]);   //,Academic, -,Students,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 27, 'transaction_action_id' => 3]);   //Academic -Students"
30,3,Grades,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",28,", 'transaction_action_id' => ",3,]);   //,Academic, -,Evaluations,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 28, 'transaction_action_id' => 3]);   //Academic -Evaluations"
31,4,Employees,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",29,", 'transaction_action_id' => ",3,]);   //,Academic, -,Assigments,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 29, 'transaction_action_id' => 3]);   //Academic -Assigments"
32,4,Suppliers,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",30,", 'transaction_action_id' => ",3,]);   //,Academic, -,Grades,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 30, 'transaction_action_id' => 3]);   //Academic -Grades"
33,5,Products,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",31,", 'transaction_action_id' => ",3,]);   //,Resources, -,Employees,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 31, 'transaction_action_id' => 3]);   //Resources -Employees"
34,5,Receives,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",32,", 'transaction_action_id' => ",3,]);   //,Resources, -,Suppliers,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 32, 'transaction_action_id' => 3]);   //Resources -Suppliers"
35,5,Inventory,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",33,", 'transaction_action_id' => ",3,]);   //,Inventory, -,Products,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 33, 'transaction_action_id' => 3]);   //Inventory -Products"
36,5,Deliveries,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",34,", 'transaction_action_id' => ",3,]);   //,Inventory, -,Receives,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 34, 'transaction_action_id' => 3]);   //Inventory -Receives"
37,5,Transfers,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",35,", 'transaction_action_id' => ",3,]);   //,Inventory, -,Inventory,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 35, 'transaction_action_id' => 3]);   //Inventory -Inventory"
38,5,Returns,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",36,", 'transaction_action_id' => ",3,]);   //,Inventory, -,Deliveries,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 36, 'transaction_action_id' => 3]);   //Inventory -Deliveries"
39,5,Adjustments,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",37,", 'transaction_action_id' => ",3,]);   //,Inventory, -,Transfers,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 37, 'transaction_action_id' => 3]);   //Inventory -Transfers"
40,5,Counts,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",38,", 'transaction_action_id' => ",3,]);   //,Inventory, -,Returns,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 38, 'transaction_action_id' => 3]);   //Inventory -Returns"
41,6,Assets,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",39,", 'transaction_action_id' => ",3,]);   //,Inventory, -,Adjustments,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 39, 'transaction_action_id' => 3]);   //Inventory -Adjustments"
42,6,Locations,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",40,", 'transaction_action_id' => ",3,]);   //,Inventory, -,Counts,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 40, 'transaction_action_id' => 3]);   //Inventory -Counts"
43,6,Maintenance,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",41,", 'transaction_action_id' => ",3,]);   //,Assets, -,Assets,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 41, 'transaction_action_id' => 3]);   //Assets -Assets"
44,6,Check-Out,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",42,", 'transaction_action_id' => ",3,]);   //,Assets, -,Locations,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 42, 'transaction_action_id' => 3]);   //Assets -Locations"
45,6,Check-In,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",43,", 'transaction_action_id' => ",3,]);   //,Assets, -,Maintenance,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 43, 'transaction_action_id' => 3]);   //Assets -Maintenance"
46,6,Costs,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",44,", 'transaction_action_id' => ",3,]);   //,Assets, -,Check-Out,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 44, 'transaction_action_id' => 3]);   //Assets -Check-Out"
47,6,Costs,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",45,", 'transaction_action_id' => ",3,]);   //,Assets, -,Check-In,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 45, 'transaction_action_id' => 3]);   //Assets -Check-In"
48,7,Requests,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",46,", 'transaction_action_id' => ",3,]);   //,Assets, -,Costs,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 46, 'transaction_action_id' => 3]);   //Assets -Costs"
49,7,Authorizations,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",47,", 'transaction_action_id' => ",3,]);   //,Assets, -,Costs,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 47, 'transaction_action_id' => 3]);   //Assets -Costs"
50,7,Assigments,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",48,", 'transaction_action_id' => ",3,]);   //,Services, -,Requests,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 48, 'transaction_action_id' => 3]);   //Services -Requests"
51,7,Scheduling,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",49,", 'transaction_action_id' => ",3,]);   //,Services, -,Authorizations,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 49, 'transaction_action_id' => 3]);   //Services -Authorizations"
52,7,Status,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",50,", 'transaction_action_id' => ",3,]);   //,Services, -,Assigments,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 50, 'transaction_action_id' => 3]);   //Services -Assigments"
53,8,Fees,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",51,", 'transaction_action_id' => ",3,]);   //,Services, -,Scheduling,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 51, 'transaction_action_id' => 3]);   //Services -Scheduling"
54,8,Collection,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",52,", 'transaction_action_id' => ",3,]);   //,Services, -,Status,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 52, 'transaction_action_id' => 3]);   //Services -Status"
55,8,Invoicing,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",53,", 'transaction_action_id' => ",3,]);   //,Treasury, -,Fees,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 53, 'transaction_action_id' => 3]);   //Treasury -Fees"
56,8,Purchasing,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",54,", 'transaction_action_id' => ",3,]);   //,Treasury, -,Collection,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 54, 'transaction_action_id' => 3]);   //Treasury -Collection"
57,8,Autorizations,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",55,", 'transaction_action_id' => ",3,]);   //,Treasury, -,Invoicing,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 55, 'transaction_action_id' => 3]);   //Treasury -Invoicing"
58,8,Payments,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",56,", 'transaction_action_id' => ",3,]);   //,Treasury, -,Purchasing,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 56, 'transaction_action_id' => 3]);   //Treasury -Purchasing"
59,8,Salaries,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",57,", 'transaction_action_id' => ",3,]);   //,Treasury, -,Autorizations,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 57, 'transaction_action_id' => 3]);   //Treasury -Autorizations"
60,9,Users,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",58,", 'transaction_action_id' => ",3,]);   //,Treasury, -,Payments,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 58, 'transaction_action_id' => 3]);   //Treasury -Payments"
61,9,Roles,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",59,", 'transaction_action_id' => ",3,]);   //,Treasury, -,Salaries,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 59, 'transaction_action_id' => 3]);   //Treasury -Salaries"
62,9,Access Rights,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",60,", 'transaction_action_id' => ",3,]);   //,Security, -,Users,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 60, 'transaction_action_id' => 3]);   //Security -Users"
63,9,Modules,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",61,", 'transaction_action_id' => ",3,]);   //,Security, -,Roles,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 61, 'transaction_action_id' => 3]);   //Security -Roles"
64,9,Transactions,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",62,", 'transaction_action_id' => ",3,]);   //,Security, -,Access Rights,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 62, 'transaction_action_id' => 3]);   //Security -Access Rights"
65,10,Configuration,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",63,", 'transaction_action_id' => ",0,]);   //,Security, -,Modules,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 63, 'transaction_action_id' => 0]);   //Security -Modules"
66,10,Notifications,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",64,", 'transaction_action_id' => ",0,]);   //,Security, -,Transactions,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 64, 'transaction_action_id' => 0]);   //Security -Transactions"
67,10,Task Scheduler,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",65,", 'transaction_action_id' => ",3,]);   //,Settings, -,Configuration,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 65, 'transaction_action_id' => 3]);   //Settings -Configuration"
,,,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",66,", 'transaction_action_id' => ",3,]);   //,Settings, -,Notifications,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 66, 'transaction_action_id' => 3]);   //Settings -Notifications"
,,,,,,,,,,,RoleTransaction::create(['role_id' => ,1,", 'transaction_id' => ",67,", 'transaction_action_id' => ",3,]);   //,Settings, -,Task Scheduler,"RoleTransaction::create(['role_id' => 1, 'transaction_id' => 67, 'transaction_action_id' => 3]);   //Settings -Task Scheduler"
